ARTIFACT_ID,PRODUCT_REF_ID,VERSION_REF_ID,ARTIFACT_REF_ID,ARTIFACT_NBR,ARTIFACT_SEQ,ARTIFACT_LEVEL_REF_ID,COMPONENT_TYPE_REF_ID,LAST_UPDATED_BASELINE_ID,ARTIFACT_NAME,DESCRIPTION,STATUS_REF_ID,PRIORITY_REF_ID,COMPLEXITY_REF_ID,AUTHOR_REF_ID,ASSIGNED_REF_ID,CATEGORY_REF_ID,ASSIGNED_USER_ID,ASSIGNED_USER_GROUP_ID,EFFORT,RATIONALE,ORIGIN,GOAL,CONTEXT,PRECONDITION,POSTCONDITION,SUMMARY,EXTERNAL_REFERENCES,PLANNED_VERSION_REF_ID,LAST_MODIFIED_VERSION_REF_ID,REMOVED_IND,MODULE_REF_ID,ORIGIN_CATEGORY_REF_ID,CHANGE_REASON,CHANGE_MADE,REPORT_SEQUENCE,REPORT_OUTLINE,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID,CUSTOM_TEXT1,CUSTOM_TEXT2,CUSTOM_TEXT3,CUSTOM_TEXT4,CUSTOM1_REF_ID,CUSTOM2_REF_ID,CUSTOM3_REF_ID,CUSTOM4_REF_ID,CUSTOM_DATE1,CUSTOM_DATE2,CUSTOM_MEMO1,CUSTOM_MEMO2,CUSTOM_INT1,CUSTOM_INT2,CUSTOM_DOUBLE1
4666823,5673158,0,129,13,0,0,0,0,"DEF-002 Usuario","Persona empleada de la empresa.
",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,63,"8","10/21/20 20:27:00",1,"10/21/20 20:27:00",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5287032,5673158,0,129,12,0,0,0,0,"DEF-001 Máquina","Equipo mecánico, electrónico utilizado en los procesos de transformación de materiales.",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,64,"9","10/21/20 20:25:30",1,"10/21/20 20:25:30",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10813623,5673158,0,129,20,0,0,0,0,"OOS-104 Administración de Proveedores","Proveedor que vendió/Rentó la máquina.
Catálogo de Proveedores de suministros para mantenimiento.
Catálogo de Proveedores que realizan mantenimiento.",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,65,"10","10/23/20 12:27:15",1,"11/01/20 15:53:50",1,6,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9084196,5673158,0,129,11,0,0,0,0,"OOS-102 Administración de Localidades","CRUD de localidades.
Asignación de Localidad a una máquina.",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,66,"11","10/21/20 20:15:42",1,"11/01/20 15:53:30",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7042719,5673158,0,129,9,0,0,0,0,"OOS-100 Manual de la máquina","Almacenamiento y Control de los manuales de las maquinarias.
Control de existencias.
Control de préstamos.
Digitalización del manual.",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,67,"12","10/21/20 20:00:10",1,"11/01/20 15:53:04",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10618366,5673158,0,129,8,0,0,0,0,"FEA-007 Crear carpeta de mantenimiento por máquina","7. Crear carpeta de mantenimiento por máquina.
La implementación misma del sistema, provee esta Capacidad.
",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,68,"13","10/21/20 19:58:42",1,"11/01/20 16:27:52",1,4,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3261577,5673158,0,129,7,0,0,0,0,"FEA-006 Crear ficha de mantenimiento correctivo","6. Crear ficha de mantenimiento correctivo
	Datos: mismos datos que mantenimiento preventivo
	       Comentarios acerca de falla de la máquina
	       Persona que reporta
	       Fecha del reporte
	       Mantenimiento realizado
	       Fecha de entrega de la máquina
	       Responsable del manteniminento",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,69,"14","10/21/20 19:58:04",1,"10/21/20 19:58:04",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6389306,5673158,0,129,6,0,0,0,0,"FEA-005 Crear ficha de mantenimiento preventivo","5. Crear ficha de mantenimiento preventivo (individual por máquina - mm-formato-ficha_manto.png)
	a) archivar ficha cada vez que se realiza mantenimiento
	b) actividades de manto. realizadas por operador o por personal de mantenimiento",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,70,"15","10/21/20 19:57:21",1,"10/21/20 19:57:21",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9983640,5673158,0,129,5,0,0,0,0,"FEA-004 Crear plan de mantenimiento","4. Crear plan de mantenimiento preventivo:
	a) Periodicidad: Diario, Semanal, Quincenal, Mensual, Bimestral, Trimestral, Semestral, Anual
	b) formato: mm-formato-plan_manto.png",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,71,"16","10/21/20 19:56:47",1,"10/24/20 21:23:00",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9807183,5673158,0,129,4,0,0,0,0,"FEA-003 Identificación física de máquinas","3. Identificar las máquinas:
	a) Etiquetado (adherible), Marcado (pintura)
	Datos: Nombre de máquina, código",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,72,"17","10/21/20 19:56:21",1,"10/21/20 19:56:21",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
4731214,5673158,0,129,3,0,0,0,0,"FEA-002 Listado de máquinas","2. Listado de máquinas:
	Datos: Máquina, Código (paso 1), Marca, Modelo, No. de serie, [Ubicación,] Estado [Activa, Mantenimiento]",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,73,"18","10/21/20 19:55:24",1,"10/21/20 19:55:48",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
4226528,5673158,0,129,2,0,0,0,0,"FEA-001 Identificar máquinas mediante un código","1. identificación de máquinas, asignando un código
	a) código de proceso PRoducción, LoGistica, CAlidad, ManTenimiento
	a.1) subproceso opcional
	b) código por ser una máquina: MaQuina, Seguimiento y Medición
	c) consecutivo por tipo de máquina: Estampadora-01, Laser-02
	d) consecutivo por cantidad: secuencial",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,74,"19","10/21/20 19:54:38",1,"10/21/20 19:55:38",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9877177,5673158,0,129,21,0,0,0,0,"OOS-105 Solicitud de mantenimiento correctivo","¿Administrar solicitudes de mantenimiento correctivo?",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,76,"21","10/24/20 21:31:52",1,"11/01/20 15:53:59",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9114731,5673158,0,131,1,0,0,0,0,"NFR-IMP-001 Aplicación web responsiva","Mobile first
",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,77,"1","10/21/20 20:23:08",1,"10/21/20 20:24:04",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9528430,5673158,0,131,32,0,0,0,0,"NFR-PER-RSP Tiempo de respuesta",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,81,"5","10/26/20 13:16:57",1,"10/26/20 13:16:57",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2368182,5673158,0,131,33,0,0,0,0,"NFR-PER-RCT Tiempo de recuperación",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,82,"6","10/26/20 13:17:17",1,"10/26/20 13:17:17",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8049156,5673158,0,131,34,0,0,0,0,"NFR-PER-RSU Uso de recursos",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,83,"7","10/26/20 13:17:35",1,"10/26/20 13:17:35",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3069831,5673158,0,131,35,0,0,0,0,"NFR-SUP-TST Facilidad de pruebas","TDD, Mocks",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,84,"8","10/26/20 13:18:19",1,"10/26/20 13:28:18",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8945820,5673158,0,131,37,0,0,0,0,"NFR-SUP-ADP Adaptabilidad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,82,"6","10/26/20 13:18:56",1,"10/26/20 13:18:56",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5935946,5673158,0,131,39,0,0,0,0,"NFR-SUP-COM Compatibilidad","Web, Cliente, Sistema operativo, Servidor de aplicaciones",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,83,"7","10/26/20 13:19:28",1,"10/26/20 13:28:50",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10577560,5673158,0,131,40,0,0,0,0,"NFR-SUP-CNF Configurabilidad","Contraseñas, Tokens, IDs",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,84,"8","10/26/20 13:19:49",1,"10/26/20 13:29:40",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6537840,5673158,0,131,41,0,0,0,0,"NFR-SUP-SRV Servicio",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,85,"9","10/26/20 13:20:06",1,"10/26/20 13:20:06",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10772245,5673158,0,131,42,0,0,0,0,"NFR-SUP-INS Instalabilidad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,91,"15","10/26/20 13:20:24",1,"10/26/20 13:20:24",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6014698,5673158,0,131,43,0,0,0,0,"NFR-SUP-LOC Localización","Localización (L10N) e Internacionalización (I18N)",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,92,"16","10/26/20 13:20:53",1,"10/26/20 13:30:19",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2451511,5673158,0,131,31,0,0,0,0,"NFR-PER-THR Rendimiento",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,80,"4","10/26/20 13:16:37",1,"10/26/20 13:16:37",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5959208,5673158,0,131,44,0,0,0,0,"NFR-DES Diseño","MVC, N Capas, MVP, MVVP, OOP, Estrucurado, Distribuido",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,93,"17","10/26/20 13:21:29",1,"10/26/20 13:31:17",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
1007008,5673158,0,131,47,0,0,0,0,"NFR-PHY Hardware",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,96,"20","10/26/20 13:22:30",1,"10/26/20 13:22:30",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6792141,5673158,0,131,46,0,0,0,0,"NFR-INT Interfaces","Web Service, RESP, GraphQL, Formatos de archivo, Protocolos",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,95,"19","10/26/20 13:21:51",1,"10/26/20 16:48:59",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10594831,5673158,0,131,48,0,0,0,0,"FUN-SEC-003 Manejo de sesión",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,92,"16","10/26/20 16:56:34",1,"10/26/20 16:56:34",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3831680,5673158,0,131,49,0,0,0,0,"FUN-SEC-004 Auditoría de actividad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,93,"17","10/26/20 16:57:00",1,"10/26/20 16:57:00",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5354634,5673158,0,131,50,0,0,0,0,"FUN-SEC-005 Ley Protección de Datos en Posesión de Particulares",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,94,"18","10/26/20 16:58:41",1,"10/26/20 16:58:41",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
4527191,5673158,0,131,51,0,0,0,0,"FUN-SEC-006 Vigencia de contraseñas",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,95,"19","10/26/20 17:02:33",1,"10/26/20 17:02:33",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6218433,5673158,0,131,38,0,0,0,0,"NFR-SUP-MAI Mantenibilidad","Estándares de diseño, de codificación, mejores prácticas.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,87,"11","10/26/20 13:19:14",1,"10/26/20 17:03:46",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8905224,5673158,0,131,25,0,0,0,0,"NFR-REL-ACC Exactitud","Grado de precisión de cálculos.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,115,"39","10/26/20 13:14:02",1,"10/26/20 17:05:50",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7768435,5673158,0,131,36,0,0,0,0,"NFR-SUP-EXT Extensibilidad","Manejo de nuevos tipos de datos, protocolos, Entidades de negocio nuevas.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,85,"9","10/26/20 13:18:37",1,"10/26/20 17:08:28",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10937046,5673158,0,131,52,0,0,0,0,"NFR-SUP-SCA Escalabilidad","Número de usuarios esperados.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,128,"52","10/26/20 17:16:31",1,"10/26/20 17:18:59",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6244088,5673158,0,131,45,0,0,0,0,"NFR-IMP Implementación","Frameworks, Lenguaje programación, RBMS Triggers",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,94,"18","10/26/20 13:21:39",1,"10/26/20 13:32:24",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2637778,5673158,0,131,30,0,0,0,0,"NFR-PER-ACCU Exactitud",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,79,"3","10/26/20 13:15:57",1,"10/26/20 13:15:57",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7814459,5673158,0,131,24,0,0,0,0,"NFR-REL-PRE Predictibilidad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,104,"28","10/26/20 12:23:40",1,"10/26/20 17:21:29",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8438822,5673158,0,131,28,0,0,0,0,"NFR-PER-EFF Eficiencia",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,88,"12","10/26/20 13:15:18",1,"10/26/20 13:15:18",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6404826,5673158,0,131,26,0,0,0,0,"NFR-REL-MTBF","Mean Time Between Failure",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,103,"27","10/26/20 13:14:40",1,"10/26/20 13:27:57",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2814538,5673158,0,131,2,0,0,0,0,"FUN-001-001 Administración de códigos de Proceso","código de proceso PRoducción, LoGistica, CAlidad, ManTenimiento",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,105,"29","10/24/20 21:06:55",1,"10/24/20 21:07:58",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
1916582,5673158,0,131,3,0,0,0,0,"FUN-001-002 Administración de catálogo de Subprocesos","Opcional",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,106,"30","10/24/20 21:07:36",1,"10/24/20 21:08:12",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10113057,5673158,0,131,4,0,0,0,0,"FUN-001-003 Administración de catálogo Máquina","código por ser una máquina: MaQuina, Seguimiento y Medición",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,107,"31","10/24/20 21:09:17",1,"10/24/20 21:09:17",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9869792,5673158,0,131,5,0,0,0,0,"FUN-001-004 Mantenimiento de consecutivo pot tipo de Máquina","consecutivo por tipo de máquina: Estampadora-01, Laser-02",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,108,"32","10/24/20 21:10:11",1,"10/24/20 21:10:11",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3511156,5673158,0,131,6,0,0,0,0,"FUN-001-005 Generación de números secuenciales","consecutivo por cantidad: secuencial",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,109,"33","10/24/20 21:10:55",1,"10/24/20 21:10:55",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3004574,5673158,0,131,7,0,0,0,0,"FUN-002-001 Mantenimiento de listado de Máquinas","Cada máquina tiene su código asociado",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,110,"34","10/24/20 21:17:38",1,"10/24/20 21:17:38",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8381231,5673158,0,131,8,0,0,0,0,"FUN-003-001 Identificación física de Máquinas","Definir si se va a imprimir Código de barras, Descripción textual...",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,111,"35","10/24/20 21:19:27",1,"10/24/20 21:19:27",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8855790,5673158,0,131,9,0,0,0,0,"FUN-004-001 Administración de Plan de mantenimiento por Máquina","Indicar Tarea a realizar y su Periodicidad la secuencia en que se realizan y quién la realiza.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,112,"36","10/24/20 21:25:44",1,"10/24/20 21:27:49",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10612204,5673158,0,131,10,0,0,0,0,"FUN-005-001 Administración de Fichas de mantenimiento","Una Ficha de mantenimiento es un registro de las actividades realizadas durante un mantenimiento específico.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,113,"37","10/24/20 21:29:34",1,"10/24/20 21:29:34",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10517267,5673158,0,131,11,0,0,0,0,"FUN-006-001 Administrar Fichas de mantenimiento correctivo.",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,114,"38","10/24/20 21:34:12",1,"10/24/20 21:34:12",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3265638,5673158,0,131,27,0,0,0,0,"NFR-PER-SPD Velocidad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,101,"25","10/26/20 13:15:02",1,"10/26/20 13:15:02",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
1131142,5673158,0,131,12,0,0,0,0,"FUN-SEC-001 Autenticación","OAuth, LDAP, 2FA",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,116,"40","10/26/20 12:17:08",1,"11/01/20 16:31:20",1,5,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10249596,5673158,0,131,14,0,0,0,0,"NFR-USA-HFA Factores humanos",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,117,"41","10/26/20 12:19:23",1,"10/26/20 12:19:57",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8055986,5673158,0,131,15,0,0,0,0,"NFR-USA-AES Estética","Imágen corporativa",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,118,"42","10/26/20 12:19:46",1,"10/26/20 13:26:10",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6304643,5673158,0,131,16,0,0,0,0,"NFR-USA-UIC Consistencia UI","Diseo de pantallas",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,119,"43","10/26/20 12:20:22",1,"10/26/20 13:26:31",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9759860,5673158,0,131,17,0,0,0,0,"NFR-USA-CHP Ayuda en contexto",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,120,"44","10/26/20 12:20:53",1,"10/26/20 12:20:53",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7909159,5673158,0,131,18,0,0,0,0,"NFR-USA-WIZ Asistentes","Popups, Chatbot",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,121,"45","10/26/20 12:21:09",1,"10/26/20 13:26:58",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
1913572,5673158,0,131,19,0,0,0,0,"NFR-USA-DOC Documentación de usuario","Manuales de uso",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,122,"46","10/26/20 12:21:29",1,"10/26/20 13:27:16",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9255665,5673158,0,131,20,0,0,0,0,"NFR-USA-TRA Material de entrenamiento",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,123,"47","10/26/20 12:21:52",1,"10/26/20 12:21:52",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6560959,5673158,0,131,21,0,0,0,0,"NFR-REL-FRF Frecuencia de fallos",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,124,"48","10/26/20 12:22:36",1,"10/26/20 12:22:36",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7537339,5673158,0,131,22,0,0,0,0,"NFR-REL-SVF Severidad de fallos",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,125,"49","10/26/20 12:22:59",1,"10/26/20 12:22:59",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3085675,5673158,0,131,23,0,0,0,0,"NFR-REL-REC Recuperabilidad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,126,"50","10/26/20 12:23:19",1,"10/26/20 12:23:19",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7095212,5673158,0,131,13,0,0,0,0,"FUN-SEC-002 Autorización",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,127,"51","10/26/20 12:17:57",1,"10/26/20 12:18:45",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
4780805,5673158,0,131,29,0,0,0,0,"NFR-PER-AVA Disponibilidad","24/7",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,128,"52","10/26/20 13:15:37",1,"10/26/20 17:24:11",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
4527191,5673158,0,131,51,0,0,0,0,"FUN-SEC-006 Vigencia de contraseñas","Reglas que debe cumplir una contraseña.
¿En cuánto tiempo, el usuario deberá cambiar contraseña?",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,102,"26","10/26/20 17:02:33",1,"10/27/20 13:41:25",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3831680,5673158,0,131,49,0,0,0,0,"FUN-SEC-004 Auditoría de actividad","¿Guardar un registro de las actividades realizadas en la aplicación por cada usuario?",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,98,"22","10/26/20 16:57:00",1,"10/27/20 13:42:19",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10594831,5673158,0,131,48,0,0,0,0,"FUN-SEC-003 Manejo de sesión","¿Se forzará el cierre de la sesión después de cierto tiempo de inactividad?
¿Se usarán Cookies?",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,97,"21","10/26/20 16:56:34",1,"10/27/20 13:45:24",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
7095212,5673158,0,131,13,0,0,0,0,"FUN-SEC-002 Autorización","Administrar catálogo de módulos y roles para limitar el acceso de los usuarios.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,127,"51","10/26/20 12:17:57",1,"10/27/20 13:43:47",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5354634,5673158,0,131,50,0,0,0,0,"FUN-SEC-005 Ley Protección de Datos en Posesión de Particulares","¿Los datos de usuario requeridos por la aplicación son considerados sensibles?",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,99,"23","10/26/20 16:58:41",1,"10/27/20 13:44:54",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
